player_win,dealer_win,push,dealer_bust,player_hand_value,dealer_hand_value,player_hand,dealer_hand
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'8': 1, 'jack': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'8': 1, 'jack': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,19,"{'7': 1, 'jack': 1}","{'9': 1, 'queen': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,16,21,"{'7': 1, '9': 1}","{'6': 1, 'jack': 1, '5': 1}"
0,1,0,0,17,18,"{'7': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,18,"{'7': 1, '10': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'8': 1, 'jack': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'queen': 1, '8': 1}"
0,1,0,0,16,21,"{'7': 1, '9': 1}","{'6': 1, 'jack': 1, '5': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,0,1,0,17,17,"{'7': 1, 'jack': 1}","{'9': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,18,"{'7': 1, 'jack': 1}","{'queen': 1, '8': 1}"
0,1,0,0,24,15,"{'7': 1, '9': 1, '8': 1}","{'jack': 1, '5': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,20,"{'7': 1, '9': 1, '5': 1}","{'10': 1, 'jack': 1}"
0,1,0,0,24,15,"{'7': 1, '9': 1, '8': 1}","{'jack': 1, '5': 1}"
1,0,0,0,20,19,"{'7': 1, '3': 1, 'queen': 1}","{'9': 1, 'jack': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'8': 1, 'jack': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'8': 1, 'jack': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'queen': 1, '8': 1}"
0,1,0,0,24,18,"{'7': 1, '3': 1, '5': 1, '9': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'8': 1, 'jack': 1}"
1,0,0,0,21,18,"{'7': 1, '3': 1, '5': 1, '6': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'10': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,24,15,"{'7': 1, '9': 1, '8': 1}","{'jack': 1, '5': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'8': 1, 'jack': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,20,18,"{'7': 1, '3': 1, 'queen': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '5': 1, '3': 1, '6': 1}","{'jack': 1, '8': 1}"
0,1,0,0,24,15,"{'7': 1, '9': 1, '8': 1}","{'jack': 1, '5': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,18,"{'7': 1, '10': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,0,1,0,17,17,"{'7': 1, 'jack': 1}","{'9': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,20,"{'7': 1, '9': 1, '5': 1}","{'10': 1, 'jack': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'8': 1, 'jack': 1}"
0,1,0,0,17,19,"{'7': 1, 'jack': 1}","{'9': 1, 'queen': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,18,"{'jack': 1, '7': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,19,"{'7': 1, 'jack': 1}","{'9': 1, 'queen': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,22,18,"{'7': 1, '9': 1, '6': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,19,"{'7': 1, 'jack': 1}","{'9': 1, 'queen': 1}"
0,1,0,0,17,18,"{'7': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,18,"{'7': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,20,"{'7': 1, '9': 1, '5': 1}","{'10': 1, 'jack': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'8': 1, 'jack': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,18,"{'7': 1, '10': 1}","{'8': 1, 'jack': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,20,"{'7': 1, '9': 1, '5': 1}","{'10': 1, 'jack': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '3': 1, '9': 1}","{'jack': 1, '8': 1}"
0,1,0,0,16,21,"{'7': 1, '9': 1}","{'6': 1, 'queen': 1, '5': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,19,"{'jack': 1, '7': 1}","{'9': 1, 'queen': 1}"
1,0,0,0,20,18,"{'7': 1, '3': 1, 'queen': 1}","{'8': 1, 'jack': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,19,"{'7': 1, 'jack': 1}","{'9': 1, 'queen': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,24,18,"{'7': 1, '3': 1, '5': 1, '9': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,0,1,0,17,17,"{'7': 1, 'jack': 1}","{'9': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,24,18,"{'7': 1, '3': 1, '5': 1, '9': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,18,"{'7': 1, 'jack': 1}","{'8': 1, 'queen': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,20,18,"{'7': 1, '3': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'8': 1, 'jack': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'8': 1, 'jack': 1}"
0,1,0,0,17,18,"{'7': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,19,"{'7': 1, 'jack': 1}","{'9': 1, 'queen': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,19,"{'7': 1, 'jack': 1}","{'9': 1, 'queen': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,19,"{'7': 1, 'jack': 1}","{'9': 1, 'queen': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
1,0,0,1,19,23,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '5': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,20,18,"{'7': 1, '3': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'8': 1, 'queen': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'8': 1, 'jack': 1}"
0,1,0,0,22,18,"{'7': 1, '9': 1, '6': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,20,"{'7': 1, '9': 1, '5': 1}","{'10': 1, 'jack': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'queen': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'8': 1, 'jack': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,18,"{'7': 1, 'jack': 1}","{'queen': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'8': 1, 'jack': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,22,18,"{'7': 1, '9': 1, '6': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'8': 1, 'jack': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'8': 1, 'jack': 1}"
0,1,0,0,17,19,"{'7': 1, 'jack': 1}","{'9': 1, 'queen': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'8': 1, 'queen': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'8': 1, 'queen': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,18,"{'7': 1, '9': 1, '3': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'8': 1, 'queen': 1}"
0,1,0,0,19,20,"{'7': 1, '9': 1, '3': 1}","{'10': 1, 'jack': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'queen': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,17,18,"{'7': 1, 'jack': 1}","{'8': 1, 'queen': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
0,1,0,0,26,18,"{'7': 1, '9': 1, 'jack': 1}","{'8': 1, 'queen': 1}"
